upn,display_name,object_id,department
[email],John Smith,f409edeb-4d29-44b5-9763-ee9348ad91bb,Engineering
[email],Sarah Jones,a2c4e6f8-1234-5678-9abc-def012345678,Engineering
[email],Michael Chen,b3d5f7a9-2345-6789-abcd-ef0123456789,DevOps
[email],Emily Davis,c4e6f8a0-3456-789a-bcde-f01234567890,Security
[email],Robert Wilson,d5f7a9b1-4567-89ab-cdef-012345678901,DevOps
[email],Anna Mueller,e6f8a0b2-5678-9abc-def0-123456789012,Platform
[email],David Park,f7a9b1c3-6789-abcd-ef01-234567890123,Data
[email],Lisa Taylor,a8b0c2d4-7890-bcde-f012-345678901234,Infrastructure
[email],James Brown,b9c1d3e5-8901-cdef-0123-456789012345,QA
[email],Maria Garcia,c0d2e4f6-9012-def0-1234-567890123456,Product
[email],Automation Service,d1e3f5a7-0123-ef01-2345-678901234567,ServiceAccount
[email],CI/CD Pipeline,e2f4a6b8-1234-f012-3456-789012345678,ServiceAccount
