id,alternate_id,display_name,email,department,title,type
00u1a2b3c4d5e6f7g8h9,[email],John Smith,[email],Engineering,Software Engineer,User
00u2b3c4d5e6f7g8h9i0,[email],Sarah Jones,[email],Engineering,Senior Developer,User
00u3c4d5e6f7g8h9i0j1,[email],Michael Chen,[email],IT Operations,DevOps Engineer,User
00u4d5e6f7g8h9i0j1k2,[email],Emily Davis,[email],Security,Security Analyst,User
00u5e6f7g8h9i0j1k2l3,[email],Robert Wilson,[email],Finance,Financial Analyst,User
00u6f7g8h9i0j1k2l3m4,[email],Anna Mueller,[email],Marketing,Marketing Manager,User
00u7g8h9i0j1k2l3m4n5,[email],David Park,[email],Engineering,Backend Developer,User
00u8h9i0j1k2l3m4n5o6,[email],Lisa Taylor,[email],Human Resources,HR Specialist,User
00u9i0j1k2l3m4n5o6p7,[email],James Brown,[email],Sales,Account Executive,User
00u0j1k2l3m4n5o6p7q8,[email],Maria Garcia,[email],Legal,Legal Counsel,User
00u1k2l3m4n5o6p7q8r9,[email],Alex Wright,[email],IT Operations,IT Administrator,User
00u2l3m4n5o6p7q8r9s0,[email],Jennifer Lee,[email],Product,Product Manager,User
00u3m4n5o6p7q8r9s0t1,[email],Kevin Patel,[email],Engineering,Frontend Developer,User
00u4n5o6p7q8r9s0t1u2,[email],Rachel Kim,[email],Finance,Controller,User
00u5o6p7q8r9s0t1u2v3,[email],Daniel Martinez,[email],Support,Support Engineer,User
00u6p7q8r9s0t1u2v3w4,[email],Sophie Anderson,[email],Engineering,QA Engineer,User
00u7q8r9s0t1u2v3w4x5,[email],Marcus Johnson,[email],Sales,Sales Director,User
00u8r9s0t1u2v3w4x5y6,[email],Natalie Wong,[email],Marketing,Content Strategist,User
00u9s0t1u2v3w4x5y6z7,[email],Chris Thompson,[email],IT Operations,Systems Admin,User
00u0t1u2v3w4x5y6z7a8,[email],Jessica Harris,[email],Human Resources,HR Director,User
00uADMIN001,[email],Okta Administrator,[email],IT Operations,Okta Admin,User
00uADMIN002,[email],Super Admin,[email],IT Operations,Super Administrator,User
