email,department,location
[email],Engineering,San Jose Office
[email],Engineering,San Jose Office
[email],Engineering,Austin Office
[email],Engineering,San Jose Office
[email],Engineering,Bangalore Office
[email],Sales,New York Office
[email],Sales,Chicago Office
[email],Sales,London Office
[email],Marketing,San Jose Office
[email],Marketing,New York Office
[email],Finance,San Jose Office
[email],Finance,London Office
[email],Human Resources,San Jose Office
[email],Human Resources,Austin Office
[email],IT Operations,San Jose Office
[email],IT Operations,Bangalore Office
[email],Legal,New York Office
[email],Executive,San Jose Office
[email],Customer Support,Austin Office
[email],Customer Support,London Office
